2024-01-15 17:33:06,463 INFO c.a.B.BookReviewGradApplication [restartedMain] Starting BookReviewGradApplication using Java 17.0.7 with PID 5668 (C:\Users\oluwaseyi.akinbobola\Desktop\Java Projects\BookReviewGrad\build\classes\java\main started by Oluwaseyi.Akinbobola in C:\Users\oluwaseyi.akinbobola\Desktop\Java Projects\BookReviewGrad)
2024-01-15 17:33:06,471 DEBUG c.a.B.BookReviewGradApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2024-01-15 17:33:06,473 INFO c.a.B.BookReviewGradApplication [restartedMain] The following 1 profile is active: "BookReviewGrad"
2024-01-15 17:33:08,550 ERROR o.s.b.w.e.t.TomcatStarter [restartedMain] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'customAuthenticationFilter' defined in file [C:\Users\oluwaseyi.akinbobola\Desktop\Java Projects\BookReviewGrad\build\classes\java\main\com\akinnova\BookReviewGrad\config\security\filters\CustomAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'customAuthenticationManager' defined in file [C:\Users\oluwaseyi.akinbobola\Desktop\Java Projects\BookReviewGrad\build\classes\java\main\com\akinnova\BookReviewGrad\config\security\managers\CustomAuthenticationManager.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'customAuthenticationProvider': Injection of autowired dependencies failed
2024-01-15 17:33:08,639 ERROR o.s.b.SpringApplication [restartedMain] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:602)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:734)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:436)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at com.akinnova.BookReviewGrad.BookReviewGradApplication.main(BookReviewGradApplication.java:29)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:142)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:104)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:489)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:211)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:183)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:161)
	... 13 common frames omitted
